,Text,LDA_pred_number
0,'Its a David and Goliath situation A viral TikTok accusing Converse of stealing a sneaker look sheds light on ho ',Politics
1,' Why Jeff Bezos should be applauded for going to space ',Politics
2,'As the final season of Kims Convenience arrives on Netflix its legacy is dampened by claims of a racist work en ',Cronaca
3,'Everything you need to know about Loki and time travel in the MCU\n',Politics
4,'How kids perceive racism in the US according to a new study by',Action
5,'With the return of Lupin to Netflix Omar Sy is back in the spotlight whether he wants it or not ',Cronaca
6,'Senate overwhelmingly passes 250 billion tech investment bill aimed at countering China\n',Drama
7,'Exclusive Iran steps up efforts to sow discord inside the US ',Cronaca
8,'After decades of misogynistic and violent oppression by Myanmars military and its cronies it finally looks like ',Action
9,'The racial reckoning went global last year Heres how activists in 8 countries are fighting for justice ',Drama
10,'In late May Chinas State Council signaled a crackdown on cryptocurrency mining causing bitcoins price to plumme ',Cronaca
11,'Either I resigned myself to the fact that I was going to endure this kind of behavior or I joined this group o ',Drama
12,'On June 16 US President Joe Biden and Russian President Vladimir Putin are to meet face to face for the first ti ',Religion
13,'India is demanding social media remove references to the Indian variant of COVID19 But what should it be called\n',Cronaca
14,'When I leave I want to leave something behind so people can live off of it forever Thats what I was brought ',Drama
15,'In Central America hurricane season brings new threats ',Cronaca
16,'36 new books you need to read this summer ',Action
17,'All of our generational wealth was stolen A survivor of the Tulsa Race Massacre says her family is still trying ',Politics
18,'Everything you need to know about Loki and time travel in the MCU\n',Politics
19,'With the return of Lupin to Netflix Omar Sy is back in the spotlight whether he wants it or not ',Cronaca
20,'Its eerily like 2009 in Virginias gubernatorial primary writes',Action
21,'As the final season of Kims Convenience arrives on Netflix its legacy is dampened by claims of a racist work en ',Cronaca
22,'Netanyahus greatest achievement was convincing Israel he alone transformed the state \n',Drama
23,'Bachelor fans respond to Chris Harrisons reported eightfigure parting deal with the franchise ',Politics
24,'How can we escape the COVID19 vaccine culture wars ',Cronaca
25,'Watch fromA new study byreveals how kids and families perceive racism in the US ',Politics
26,'Why its crucial to talk to kids about pronouns according to the author of a new childrens book about gender iden ',Politics
